Vivado Simulator 2020.1
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000000...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_generic_cs...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_top
Compiling module xil_defaultlib.data_ram__blk_mem_gen_v8_4_4_syn...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_v8_4_4
Compiling module xil_defaultlib.data_ram
Compiling module xil_defaultlib.inst_mmu
Compiling module xil_defaultlib.inst_rom__bindec
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_mux
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB18E1(INIT_00=256'b0100000101...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INITP_00=256'b010001000...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0110000010...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000000...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INITP_00=256'b010110011...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INITP_00=256'b010000000...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_generic_cs...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_top
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_v8_4_4_syn...
Compiling module xil_defaultlib.inst_rom__blk_mem_gen_v8_4_4
Compiling module xil_defaultlib.inst_rom
Compiling module xil_defaultlib.led_interface
Compiling module simprims_ver.LDCE(IS_G_INVERTED=1'b1)
Compiling module xil_defaultlib.mem_or_io_ctl
Compiling module xil_defaultlib.toggle_switch_interface
Compiling module xil_defaultlib.SOC_IO
Compiling module xil_defaultlib.tb_SOC_IO
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_SOC_IO_time_impl
